# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 78.6 MOhms (in a freezer)

Iteration,ADC output [LSB]
5,138
5,127
5,141
5,131
5,127
5,136
5,127
5,135
5,127
5,135
5,127
5,127
5,135
5,127
5,135
5,127
5,135
5,127
5,138
5,127
5,135
5,127
5,133
5,127
5,135
5,127
5,135
5,127
5,142
5,127
5,136
5,127
5,151
5,127
5,127
5,135
5,127
5,127
5,135
5,127
5,135
5,127
5,127
5,127
5,127
5,127
5,135
5,127
5,135
5,127
5,138
5,127
5,135
5,127
5,135
5,127
5,135
5,127
5,139
5,127
5,136
5,127
5,140
5,127
5,135
5,127
5,127
5,140
5,127
5,135
5,127
5,127
5,127
5,135
5,127
5,135
5,127
5,127
5,135
5,127
5,127
5,127
5,127
5,127
5,127
5,138
5,127
5,135
5,143
5,127
5,135
5,127
5,139
5,127
5,127
5,127
5,127
5,135
5,127
5,137
5,127
5,127
5,135
5,127
5,135
5,127
5,135

6,510
6,506
6,504
6,500
6,495
6,496
6,486
6,483
6,480
6,483
6,486
6,484
6,480
6,474
6,478
6,478
6,471
6,470
6,466
6,462
6,459
6,458
6,454
6,448
6,442
6,447
6,450
6,438
6,440
6,434
6,440
6,438
6,437
6,434
6,426
6,428
6,422
6,426
6,417
6,416
6,410
6,407
6,411
6,407
6,406
6,402
6,395
6,394
6,399
6,403
6,397
6,394
6,383
6,394
6,379
6,386
6,376
6,375
6,378
6,375
6,371
6,367
6,368
6,359
6,364
6,358
6,351
6,355
6,358
6,354
6,350
6,354
6,343
6,346
6,344
6,336
6,334
6,339
6,333
6,327
6,327
6,327
6,324
6,318
6,319
6,320
6,308
6,307
6,304
6,318
6,306
6,307
6,307
6,303
6,300
6,298
6,295
6,292
6,288
6,284
6,286
6,284
6,279
6,278
6,275
6,272
6,266
6,263
6,270
6,270
6,267
6,263
6,255
6,266
6,255
6,263
6,254
6,255
6,254
6,254
6,252
6,244
6,240
6,234
6,236
6,232
6,238
6,238
6,235
6,235
6,230
6,228
6,224
6,220
6,218
6,216
6,216
6,214
6,212
6,207
6,209
6,202
6,200
6,198
6,195
6,191
6,202
6,194
6,192
6,190
6,190
6,191
6,190
6,186
6,183
6,183
6,182
6,175
6,178
6,167
6,171
6,170
6,166
6,167
6,162
6,155
6,166
6,160
6,159
6,162
6,154
6,155
6,151
6,154
6,150
6,150
6,146
6,146
6,143
6,143
6,143
6,139
6,135
6,138
6,138
6,135
6,130
6,128
6,123
6,127
6,127
6,127
6,127
6,126
6,126
6,122
6,124
6,119
6,119
6,119
6,115
6,118
6,111
6,116
6,111
6,111
6,111
6,110
6,107
6,110
6,103
6,103
6,104
6,98
6,96
6,94
6,96
6,90
6,92
6,92
6,87
6,88
6,86
6,88
6,87
6,91
6,88
6,79
6,86
6,84
6,79
6,79
6,75
6,74
6,73
6,71
6,72
6,67
6,68
6,63
6,71
6,65
6,63
6,68
6,63
6,71
6,63
6,63
6,63
6,60
6,62
6,60
6,60
6,55
6,56
6,48
6,52
6,47
6,55
6,53
6,47
6,50
6,43
6,45
6,47
6,46
6,39
6,39
6,43
6,40
6,34
6,31
6,38
6,34
6,27
6,32
6,26
6,26
6,30
6,31
6,38
6,30
6,27
6,23
6,26
6,22
6,23
6,23
6,18
6,15
6,20
6,15
6,15
6,16
6,6
6,511
6,32
6,7
6,11
6,9
6,511
6,23
6,511
6,19
6,511
6,14
6,511
6,15
6,511
6,11
6,511
6,14
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,511
6,10
6,504
6,510
6,511
6,511
6,511
6,511
6,508
6,504
6,504
6,502
6,498
6,498
6,496
6,495
6,503
6,500
6,496
6,487
6,496
6,487
6,490
6,486
6,487
6,488
6,482
6,480
6,479
6,486
6,480
6,479
6,486
6,479
6,483
6,479
6,478
6,474
6,471
6,478
6,479
6,478
6,474
6,472
6,471
6,471
6,474
6,470
6,464
6,460
6,463
6,466
6,461
6,463
6,464
6,451
6,456
6,451
6,451
6,450
6,450
6,447
6,459
6,449
6,447
6,455
6,447
6,447
6,454
6,447
6,453
6,447
6,453
6,447
6,447
6,447
6,447
6,446
6,442
6,439
6,444
6,440
6,435
6,440
6,431
6,440
6,432
6,430
6,439
6,431
6,436
6,430
6,430
6,427
6,431
6,427
6,426
6,424
6,420
6,417
6,424
6,419
6,423
6,423
6,423
6,419
6,421
6,415
6,421
6,415
6,419
6,418
6,414
6,414
6,415
6,415
6,416
6,407
6,410
6,407
6,410
6,406
6,406
6,400
6,399
6,415
6,411
6,406
6,403
6,403
6,400
6,395
6,399
6,400
6,390
6,394
6,391
6,394
6,392
6,392
6,388
6,383
6,398
6,391
6,387
6,383
6,391
6,391
6,390
6,383
6,392
6,381
6,383
6,391
6,383
6,388
6,380
6,383
6,383
6,383
6,383
6,383
6,383
6,382
6,379
6,378
6,376
6,376
6,374
6,376
6,374
6,375
6,377
6,372
6,373
6,370
6,367
6,367
6,374
6,368
6,366
6,367
6,368
6,362
6,359
6,366
6,362
6,359
6,363
6,359
6,360
6,354
6,358
6,358
6,355
6,358
6,358
6,359
6,359
6,358
6,352
6,350
6,354
6,351
6,355
6,351
6,352
6,343
6,351
6,351
6,351
6,351
6,351
6,351
6,350
6,347
6,349
6,350
6,344
6,335
6,346
6,340
6,339
6,335
6,342
6,336
6,334
6,335
6,339
6,335
6,335
6,338
6,330
6,335
6,335
6,335
6,336
6,327
6,335
6,335
6,335
6,335
6,335
6,331
6,325
6,327
6,327
6,327
6,323
6,319
6,327
6,319
6,327
6,319
6,327
6,319
6,319
6,319
6,327
6,319
6,319
6,326
6,319
6,319
6,319
6,319
6,319
6,319
6,319
6,319
6,319
6,319
6,319
6,319
6,317
6,319
6,319
6,319
6,317
6,318
6,311
6,311
6,312
6,303
6,311
6,309
6,310
6,303
6,312
6,300
6,300
6,308
6,302
6,303
6,307
6,303
6,306
6,303
6,303
6,303
6,303
6,302
6,295
6,299
6,300
6,291
6,295
6,291
6,296
6,287
6,296
6,290
6,291
6,295
6,299
6,295
6,295
6,298
6,288
6,287
6,294
6,288
6,282
6,287
6,294
6,288
6,279
6,288
6,279
6,287
6,287
6,287
6,290
6,279
6,287
6,287
6,287
6,287
6,286
6,283
6,286
6,279
6,286
6,287
6,286
6,282
6,279
6,280
6,277
6,278
6,272
6,271
6,279
6,278
6,274
6,271
6,276
6,272
6,267
6,276
6,271
6,275
6,271
6,276
6,271
6,271
6,271
6,271
6,274
6,263
6,263
6,269
6,255
6,277
6,263
6,270
6,264
6,255
6,274
6,258
6,255
6,271
6,267
6,263
6,263
6,255
6,270
6,255
6,270
6,255
6,267
6,255
6,255
6,271
6,255
6,265
6,255
6,270
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,255
6,254
6,254
6,255
6,255
6,255
6,255
6,255
6,251
6,255
6,254
6,252
6,248
6,246
6,247
6,247
6,248
6,247
6,247
6,247
6,243
6,242
6,239
6,247
6,247
6,247
6,241
6,239
6,247
6,247
6,247
6,239
6,246
6,239
6,245
6,240
6,235
6,239
6,247
6,240
6,234
6,232
6,234
6,235
6,239
6,239
6,240
6,234
6,236
6,232
6,232
6,231
6,235
6,238
6,237
6,232
6,227
6,231
6,238
6,232
6,226
6,223
6,235
6,236
6,231
6,231
6,231
6,231
6,232
6,223
6,234
6,226
6,223
6,231
6,231
6,230
6,223
6,231
6,231
6,231
6,234
6,226
6,222
6,227
6,224
6,223
6,231
6,226
6,222
6,224
6,222
6,223
6,223
6,230
6,222
6,222
6,223
6,223
6,223
6,225
6,218
6,222
6,222
6,219
6,215
6,223
6,223
6,223
6,222
6,223
6,223
6,228
6,215
6,219
6,215
6,218
6,215
6,216
6,214
6,215
6,218
6,215
6,218
6,216
6,214
6,215
6,217
6,215
6,214
6,211
6,215
6,215
6,215
6,215
6,215
6,214
6,215
6,215
6,215
6,214
6,210
6,207
6,215
6,207
6,215
6,212
6,207
6,213
6,210
6,205
6,208
6,200
6,203
6,208
6,206
6,212
6,207
6,210
6,207
6,207
6,207
6,207
6,210
6,204
6,199
6,207
6,207
6,202
6,195
6,204
6,204
6,199
6,203
6,199
6,199
6,204
6,199
6,199
6,206
6,200
6,191
6,206
6,204
6,191
6,204
6,195
6,195
6,199
6,197
6,194
6,191
6,202
6,191
6,220
6,191
6,207
6,199
6,191
6,199
6,198
6,191
6,202
6,191
6,199
6,191
6,203
6,194
6,191
6,199
6,191
6,199
6,191
6,200
6,191
6,200
6,191
6,199
6,191
6,191
6,199
6,191
6,199
6,191
6,199
6,191
6,195
6,191
6,198
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,192
6,182
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,191
6,187
6,183
6,190
6,191
6,187
6,191
6,191
6,191
6,187
6,191
6,190
6,188
6,182
6,184
6,175
6,185
6,182
6,184
6,180
6,176
6,175
6,183
6,182
6,183
6,187
6,183
6,184
6,179
6,179
6,183
6,184
6,175
6,183
6,182
6,175
6,179
6,179
6,183
6,183
6,184
6,175
6,182
6,175
6,183
6,183
6,183
6,182
6,175
6,182
6,175
6,183
6,182
6,180
6,174
6,176
6,171
6,179
6,175
6,179
6,175
6,183
6,182
6,175
6,178
6,173
6,176
6,167
6,175
6,178
6,175
6,175
6,176
6,171
6,175
6,175
6,175
6,179
6,175
6,175
6,175
6,176
6,167
6,176
6,162
6,167
6,174
6,167
6,175
6,176
6,163
6,167
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,173
6,174
6,174
6,167
6,174
6,171
6,172
6,170
6,168
6,167
6,171
6,164
6,165
6,171
6,170
6,166
6,166
6,166
6,167
6,172
6,162
6,160
6,160
6,161
6,163
6,167
6,167
6,169
6,167
6,170
6,159
6,171
6,167
6,166
6,166
6,167
6,167
6,159
6,167
6,163
6,167
6,163
6,166
6,159
6,168
6,174
6,167
6,167
6,167
6,161
6,159
6,167
6,159
6,167
6,160
6,154
6,159
6,167
6,162
6,159
6,167
6,167
6,162
6,159
6,166
6,159
6,167
6,160
6,158
6,160
6,156
6,163
6,159
6,166
6,159
6,161
6,158
6,159
6,159
6,165
6,158
6,163
6,159
6,159
6,159
6,163
6,158
6,159
6,159
6,160
6,151
6,159
6,160
6,154
6,159
6,160
6,158
6,159
6,164
6,159
6,166
6,159
6,163
6,158
6,158
6,160
6,151
6,159
6,159
6,160
6,147
6,155
6,160
6,147
6,155
6,159
6,159
6,159
6,159
6,159
6,159
6,159
6,159
6,160
6,151
6,159
6,163
6,158
6,155
6,158
6,159
6,159
6,159
6,159
6,159
6,159
6,159
6,159
6,159
6,160
6,143
6,158
6,154
6,154
6,149
6,154
6,151
6,153
6,156
6,154
6,151
6,151
6,159
6,159
6,155
6,151
6,159
6,159
6,157
6,159
6,158
6,157
6,151
6,159
6,158
6,155
6,157
6,155
6,159
6,159
6,158
6,151
6,151
6,151
6,155
6,154
6,151
6,155
6,156
6,151
6,151
6,151
6,151
6,151
6,151
6,154
6,150
6,151
6,154
6,146
6,147
6,151
6,151
6,154
6,150
6,151
6,151
6,151
6,151
6,151
6,151
6,156
6,151
6,151
6,151
6,151
6,152
6,143
6,151
6,151
6,152
6,146
6,143
6,156
6,150
6,146
6,143
6,151
6,151
6,152
6,146
6,144
6,143
6,150
6,145
6,148
6,143
6,150
6,143
6,152
6,144
6,143
6,147
6,143
6,151
6,150
6,148
6,143
6,151
6,147
6,143
6,151
6,151
6,147
6,146
6,143
6,151
6,151
6,151
6,150
6,143
6,150
6,143
6,147
6,143
6,144
6,144
6,139
6,143
6,146
6,143
6,143
6,151
6,159
6,151
6,149
6,144
6,139
6,143
6,151
6,152
6,144
6,139
6,143
6,151
6,150
6,145
6,143
6,151
6,145
6,143
6,143
6,143
6,145
6,151
6,143
6,147
6,143
6,143
6,146
6,141
6,144
6,136
6,142
6,142
6,143
6,146
6,135
6,143
6,143
6,143
6,144
6,141
6,143
6,143
6,146
6,139
6,144
6,135
6,143
6,146
6,135
6,143
6,143
6,143
6,143
6,146
6,143
6,144
6,138
6,141
6,143
6,145
6,142
6,135
6,143
6,143
6,143
6,143
6,143
6,151
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,146
6,135
6,143
6,143
6,143
6,144
6,135
6,135
6,142
6,142
6,140
6,135
6,135
6,143
6,142
6,138
6,138
6,135
6,135
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,139
6,143
6,143
6,139
6,139
6,139
6,135
6,143
6,139
6,136
6,135
6,143
6,138
6,135
6,139
6,127
6,143
6,139
6,135
6,140
6,135
6,142
6,135
6,138
6,138
6,127
6,143
6,139
6,135
6,138
6,135
6,137
6,135
6,139
6,141
6,139
6,136
6,135
6,138
6,134
6,127
6,143
6,139
6,135
6,142
6,135
6,127
6,143
6,141
6,135
6,143
6,143
6,139
6,138
6,131
6,135
6,139
6,127
6,141
6,135
6,127
6,138
6,127
6,144
6,127
6,143
6,143
6,135
6,135
6,135
6,135
6,131
6,135
6,135
6,135
6,135
6,127
6,143
6,141
6,127
6,139
6,127
6,143
6,139
6,127
6,143
6,139
6,127
6,143
6,142
6,127
6,143
6,135
6,135
6,135
6,135
6,127
6,142
6,138
6,127
6,143
6,135
6,135
6,127
6,143
6,136
6,127
6,143
6,135
6,127
6,143
6,135
6,135
6,135
6,127
6,142
6,131
6,127
6,139
6,127
6,139
6,127
6,143
6,135
6,127
6,139
6,127
6,138
6,127
6,135
6,135
6,135
6,127
6,142
6,127
6,135
6,127
6,141
6,127
6,142
6,135
6,134
6,127
6,141
6,127
6,143
6,127
6,137
6,127
6,143
6,127
6,138
6,144
6,127
6,143
6,135
6,135
6,127
6,135
6,127
6,127
6,143
6,135
6,135
6,134
6,127
6,135
6,127
6,143
6,127
6,139
6,127
6,138
6,127
6,139
6,127
6,138
6,127
6,143
6,127
6,143
6,127
6,143
6,127
6,143
6,127
6,143
6,135
6,131
6,127
6,135
6,127
6,137
6,127
6,142
6,127
6,143
6,142
6,127
6,137
6,127
6,139
6,127
6,143
6,135
6,127
6,143
6,135
6,127
6,139
6,131
6,127
6,135
6,127
6,135
6,131
6,128
6,126
6,135
6,127
6,135
6,127
6,135
6,131
6,127
6,135
6,131
6,127
6,139
6,127
6,135
6,127
6,127
6,135
6,127
6,135
6,127
6,143
6,135
6,127
6,139
6,127
6,143
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,139
6,127
6,127
6,135
6,135
6,130
6,127
6,141
6,144
6,127
6,138
6,127
6,139
6,127
6,135
6,127
6,138
6,127
6,142
6,127
6,135
6,127
6,138
6,127
6,136
6,127
6,139
6,127
6,142
6,127
6,141
6,127
6,135
6,127
6,141
6,127
6,135
6,127
6,141
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,142
6,127
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,127
6,138
6,127
6,127
6,135
6,127
6,127
6,135
6,127
6,135
6,128
6,124
6,134
6,127
6,135
6,127
6,135
6,127
6,127
6,139
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,138
6,127
6,139
6,127
6,143
6,133
6,127
6,127
6,127
6,139
6,127
6,137
6,127
6,139
6,127
6,127
6,135
6,131
6,127
6,135
6,127
6,137
6,127
6,127
6,139
6,127
6,135
6,127
6,135
6,127
6,151
6,127
6,127
6,127
6,127
6,138
6,127
6,135
6,127
6,135
6,127
6,137
6,127
6,127
6,138
6,127
6,135
6,127
6,127
6,138
6,127
6,135
6,127
6,138
6,127
6,138
6,127
6,127
6,136
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,142
6,127
6,127
6,135
6,127
6,135
6,127
6,127
6,142
6,127
6,127
6,127
6,135
6,127
6,135
6,127
6,127
6,138
6,127
6,127
6,135
6,127
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,127
6,135
6,127
6,127
6,135
6,127
6,136
6,127
6,127
6,127
6,133
6,127
6,138
6,127
6,137
6,127
6,137
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,152
6,127
6,139
6,127
6,135
6,127
6,142
6,127
6,135
6,127
6,127
6,127
6,139
6,127
6,127
6,135
6,127
6,135
6,127
6,127
6,135
6,127
6,142
6,127
6,135
6,127
6,127
6,135
6,127
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,127
6,135
6,130
6,127
6,127
6,127
6,142
6,127
6,135
6,127
6,127
6,127
6,127
6,135
6,127
6,139
6,127
6,127
6,143
6,133
6,127
6,127
6,135
6,127
6,135
6,127
6,138
6,127
6,127
6,135
6,127
6,135
6,127
6,127
6,143
6,132
6,127
6,127
6,135
6,127
6,135
6,127
6,127
6,135
6,127
6,135
6,127
6,136
6,124
6,127
6,135
6,127
6,127
6,135
6,127
6,140
6,127
6,135
6,127
6,138
6,127
6,135
6,127
6,135
6,127
6,139
6,127
6,136
6,123
6,134
6,127
6,127
6,135
6,127
6,138
6,127
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,138
6,127
6,142
6,128
6,127
6,135
6,127
6,138
6,127
6,131
6,127
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,127
6,127
6,135
6,127
6,127
6,136
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,127
6,127
6,136
6,127
6,127
6,135
6,127
6,127
6,127
6,139
6,127
6,127
6,135
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,135
6,127
6,142
6,127
6,127
6,134
6,127
6,127
6,135
6,127
6,127
6,135
6,127
6,138
6,127
6,127
6,135
6,127
6,135
6,127
6,136
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,135
6,127
6,127
6,137
6,127
6,135
6,127
6,127
6,127
6,127
6,127

7,510
7,508
7,500
7,496
7,488
7,488
7,481
7,480
7,480
7,471
7,478
7,474
7,471
7,470
7,466
7,462
7,466
7,457
7,458
7,455
7,456
7,447
7,455
7,446
7,444
7,442
7,438
7,439
7,438
7,431
7,432
7,424
7,423
7,426
7,419
7,419
7,416
7,414
7,422
7,416
7,409
7,407
7,411
7,410
7,406
7,403
7,400
7,391
7,394
7,391
7,388
7,382
7,387
7,378
7,382
7,382
7,376
7,371
7,370
7,363
7,364
7,359
7,362
7,355
7,356
7,348
7,355
7,360
7,347
7,352
7,342
7,343
7,342
7,336
7,331
7,334
7,330
7,326
7,326
7,320
7,311
7,320
7,312
7,311
7,314
7,310
7,309
7,310
7,305
7,302
7,300
7,308
7,303
7,302
7,300
7,294
7,294
7,288
7,282
7,283
7,286
7,284
7,282
7,275
7,271
7,278
7,267
7,264
7,255
7,269
7,262
7,255
7,262
7,254
7,255
7,255
7,255
7,254
7,247
7,250
7,240
7,238
7,240
7,232
7,226
7,226
7,222
7,238
7,232
7,226
7,223
7,230
7,224
7,218
7,218
7,214
7,215
7,212
7,208
7,203
7,208
7,199
7,200
7,192
7,191
7,198
7,191
7,194
7,186
7,190
7,190
7,190
7,183
7,183
7,178
7,179
7,179
7,180
7,172
7,171
7,170
7,167
7,167
7,172
7,163
7,160
7,154
7,158
7,158
7,154
7,156
7,150
7,146
7,144
7,142
7,143
7,143
7,142
7,142
7,140
7,136
7,135
7,130
7,127
7,138
7,127
7,135
7,127
7,134
7,126
7,127
7,127
7,127
7,122
7,118
7,120
7,115
7,115
7,116
7,115
7,114
7,108
7,108
7,106
7,108
7,105
7,104
7,95
7,104
7,102
7,101
7,96
7,94
7,95
7,96
7,92
7,87
7,96
7,87
7,90
7,90
7,90
7,87
7,87
7,90
7,82
7,79
7,83
7,80
7,75
7,75
7,78
7,74
7,71
7,71
7,71
7,70
7,68
7,63
7,72
7,63
7,66
7,62
7,63
7,63
7,64
7,53
7,55
7,62
7,59
7,60
7,58
7,54
7,55
7,55
7,52
7,47
7,50
7,47
7,49
7,44
7,42
7,38
7,39
7,38
7,39
7,39
7,39
7,39
7,39
7,39
7,36
7,32
7,26
7,31
7,31
7,33
7,26
7,27
7,27
7,30
7,30
7,26
7,23
7,28
7,19
7,18
7,14
7,15
7,16
7,15
7,15
7,15
7,15
7,15
7,14
7,7
7,511
7,20
7,15
7,7
7,7
7,511
7,21
7,511
7,15
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,510
7,510
7,508
7,504
7,500
7,502
7,502
7,502
7,496
7,494
7,498
7,494
7,495
7,495
7,495
7,495
7,496
7,486
7,483
7,487
7,487
7,487
7,483
7,483
7,483
7,486
7,480
7,478
7,480
7,470
7,476
7,478
7,478
7,479
7,478
7,475
7,472
7,470
7,474
7,471
7,470
7,465
7,463
7,470
7,463
7,466
7,462
7,463
7,463
7,463
7,464
7,452
7,454
7,450
7,450
7,448
7,447
7,462
7,453
7,447
7,455
7,450
7,446
7,447
7,447
7,449
7,440
7,442
7,446
7,446
7,446
7,444
7,440
7,438
7,439
7,439
7,439
7,438
7,436
7,434
7,431
7,438
7,430
7,432
7,423
7,431
7,431
7,431
7,431
7,430
7,429
7,423
7,426
7,421
7,422
7,422
7,419
7,422
7,419
7,416
7,412
7,416
7,414
7,416
7,408
7,411
7,416
7,408
7,410
7,407
7,415
7,415
7,414
7,412
7,407
7,407
7,410
7,402
7,401
7,400
7,399
7,407
7,406
7,399
7,404
7,396
7,391
7,400
7,391
7,399
7,391
7,398
7,391
7,394
7,391
7,392
7,383
7,394
7,383
7,391
7,383
7,391
7,383
7,390
7,383
7,391
7,383
7,383
7,383
7,383
7,383
7,383
7,383
7,383
7,383
7,383
7,383
7,383
7,383
7,382
7,378
7,378
7,378
7,374
7,375
7,380
7,371
7,370
7,367
7,374
7,368
7,367
7,370
7,366
7,368
7,360
7,362
7,359
7,364
7,360
7,355
7,359
7,363
7,359
7,365
7,360
7,358
7,353
7,352
7,352
7,351
7,362
7,354
7,352
7,351
7,356
7,354
7,350
7,352
7,348
7,351
7,351
7,358
7,350
7,351
7,351
7,351
7,350
7,346
7,343
7,344
7,344
7,342
7,343
7,344
7,338
7,341
7,343
7,344
7,340
7,338
7,334
7,340
7,334
7,335
7,340
7,334
7,334
7,335
7,335
7,335
7,334
7,327
7,330
7,327
7,333
7,327
7,325
7,319
7,332
7,320
7,319
7,326
7,319
7,334
7,322
7,319
7,323
7,319
7,328
7,319
7,323
7,319
7,324
7,318
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,318
7,312
7,311
7,314
7,304
7,308
7,311
7,311
7,316
7,307
7,312
7,304
7,308
7,304
7,300
7,304
7,300
7,303
7,303
7,304
7,300
7,302
7,303
7,303
7,304
7,295
7,298
7,295
7,296
7,290
7,294
7,295
7,296
7,295
7,300
7,296
7,287
7,300
7,294
7,295
7,295
7,295
7,295
7,295
7,295
7,290
7,287
7,294
7,288
7,286
7,291
7,290
7,283
7,287
7,287
7,290
7,282
7,279
7,283
7,286
7,287
7,289
7,280
7,279
7,286
7,279
7,279
7,283
7,280
7,278
7,279
7,282
7,272
7,271
7,275
7,271
7,280
7,271
7,284
7,279
7,281
7,271
7,276
7,271
7,273
7,271
7,276
7,271
7,271
7,271
7,271
7,273
7,271
7,271
7,271
7,271
7,266
7,265
7,263
7,263
7,265
7,259
7,262
7,255
7,278
7,263
7,268
7,263
7,255
7,271
7,255
7,272
7,255
7,270
7,255
7,271
7,255
7,255
7,271
7,255
7,270
7,255
7,267
7,255
7,263
7,255
7,255
7,263
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,254
7,251
7,251
7,247
7,252
7,247
7,247
7,248
7,240
7,246
7,247
7,250
7,244
7,244
7,239
7,248
7,246
7,247
7,246
7,239
7,246
7,244
7,239
7,242
7,239
7,246
7,237
7,240
7,238
7,241
7,238
7,239
7,239
7,242
7,235
7,239
7,239
7,240
7,227
7,235
7,237
7,231
7,238
7,231
7,239
7,237
7,238
7,234
7,232
7,230
7,230
7,230
7,230
7,231
7,231
7,231
7,231
7,231
7,223
7,237
7,231
7,230
7,226
7,223
7,232
7,223
7,232
7,225
7,222
7,224
7,222
7,226
7,219
7,224
7,223
7,227
7,222
7,226
7,218
7,223
7,226
7,220
7,221
7,226
7,218
7,220
7,220
7,223
7,223
7,223
7,223
7,223
7,223
7,223
7,223
7,224
7,210
7,215
7,220
7,216
7,211
7,218
7,218
7,220
7,215
7,217
7,215
7,219
7,216
7,212
7,212
7,215
7,215
7,217
7,215
7,218
7,207
7,215
7,216
7,212
7,210
7,210
7,210
7,207
7,215
7,215
7,215
7,211
7,207
7,213
7,213
7,213
7,207
7,215
7,210
7,207
7,211
7,207
7,211
7,207
7,212
7,207
7,210
7,207
7,211
7,203
7,207
7,207
7,208
7,199
7,207
7,212
7,206
7,206
7,203
7,205
7,207
7,207
7,207
7,207
7,206
7,207
7,207
7,207
7,203
7,203
7,199
7,199
7,202
7,199
7,202
7,193
7,191
7,205
7,199
7,199
7,199
7,199
7,197
7,199
7,202
7,191
7,199
7,199
7,200
7,191
7,200
7,191
7,199
7,191
7,199
7,195
7,192
7,190
7,199
7,191
7,199
7,191
7,199
7,198
7,191
7,198
7,194
7,191
7,199
7,191
7,199
7,191
7,199
7,191
7,194
7,191
7,198
7,191
7,198
7,191
7,191
7,191
7,191
7,200
7,185
7,191
7,191
7,191
7,194
7,189
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,190
7,188
7,184
7,183
7,190
7,191
7,191
7,183
7,185
7,183
7,190
7,188
7,182
7,183
7,188
7,180
7,175
7,183
7,183
7,188
7,182
7,179
7,182
7,183
7,183
7,183
7,182
7,183
7,183
7,182
7,180
7,178
7,174
7,175
7,182
7,191
7,191
7,190
7,183
7,183
7,182
7,180
7,175
7,183
7,176
7,175
7,175
7,178
7,175
7,182
7,175
7,182
7,175
7,180
7,174
7,180
7,175
7,176
7,174
7,175
7,175
7,180
7,175
7,175
7,182
7,174
7,174
7,175
7,176
7,172
7,171
7,175
7,175
7,175
7,177
7,169
7,173
7,175
7,175
7,174
7,175
7,175
7,175
7,175
7,176
7,163
7,175
7,174
7,175
7,175
7,176
7,167
7,170
7,167
7,170
7,167
7,175
7,168
7,163
7,166
7,167
7,171
7,167
7,167
7,167
7,172
7,163
7,160
7,162
7,159
7,170
7,164
7,164
7,160
7,159
7,170
7,167
7,167
7,167
7,167
7,170
7,167
7,167
7,167
7,168
7,158
7,168
7,159
7,172
7,167
7,163
7,166
7,159
7,170
7,166
7,164
7,160
7,159
7,170
7,159
7,171
7,162
7,159
7,168
7,159
7,167
7,167
7,163
7,164
7,160
7,159
7,167
7,166
7,159
7,161
7,159
