# 20230822
# M2
# 20 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 21.16 MOhms

Iteration,ADC output [LSB]
28,186
28,190
28,184
28,179
28,183
28,190
28,186
28,177
28,179
28,183
28,183
28,186
28,176
28,174
28,175
28,183
28,182
28,175
28,175
28,176
28,167
28,175
28,180
28,171
28,175
28,175
28,170
28,168
28,160
28,166
28,167
28,171
28,167
28,168
28,160
28,159
28,170
28,164
28,160
28,160
28,158
28,167
28,160
28,155
28,163
28,159
28,167
28,164
28,159
28,167
28,162
28,154
28,159
28,159
28,163
28,159
28,160
28,151
28,159
28,163
28,154
28,152
28,147
28,154
28,159
28,157
28,159
28,159
28,158
28,159
28,158
28,156
28,154
28,152
28,151
28,151
28,151
28,151
28,154
28,149
28,151
28,151
28,152
28,143
28,152
28,143
28,151
28,143
28,150
28,147
28,146
28,143
28,151
28,150
28,146
28,143
28,151
28,143
28,146
28,143
28,143
28,143
28,151
28,143
28,147
28,143
28,145
28,143
28,143
28,143
28,143
28,143
28,144
28,127
28,143
28,143
28,143
28,144
28,131
28,143
28,143
28,142
28,139
28,138
28,127
28,143
28,137
28,135
28,139
28,142
28,142
28,138
28,127
28,143
28,135
28,127
28,144
28,135
28,138
28,127
28,143
28,127
28,143
28,136
28,127
28,143
28,127
28,144
28,127
28,135
28,135
28,127
28,135
28,136
28,127
28,127
28,135
28,127
28,139
28,127
28,143
28,127
28,143
28,127
28,143
28,135
28,131
28,127
28,142
28,127
28,139
28,127
28,138
28,127
28,140
28,127
28,135
28,127
28,142
28,127
28,135
28,127
28,127
28,135
28,127
28,127
28,135
28,130
28,127
28,135
28,127
28,135
28,127
28,135
28,127
28,142
28,127
28,127
28,127
28,127
28,127
28,127
28,136
28,127
28,127
28,136
28,127
28,127
28,135
28,127
28,127
28,127
28,127
28,135
28,127
28,135
28,127
28,133
28,127
28,127
28,127
28,127
28,127
28,135
28,127
28,135
28,127
28,135
28,127
28,127
28,127
28,135
28,127
28,135
28,127
28,127
28,127
28,135
28,127
28,127
28,127
28,127
28,127
28,127
28,135
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,134
28,127
28,127
28,134
28,127
28,135
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,131
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,132
28,124
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,130
28,119
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
28,127
29,510
29,496
29,482
29,476
29,457
29,455
29,447
29,442
29,432
29,418
29,408
29,404
29,394
29,391
29,382
29,376
29,366
29,362
29,352
29,339
29,340
29,319
29,318
29,310
29,298
29,292
29,285
29,279
29,272
29,255
29,261
29,254
29,245
29,242
29,226
29,220
29,215
29,210
29,200
29,192
29,184
29,178
29,172
29,163
29,159
29,158
29,151
29,148
29,138
29,128
29,122
29,127
29,122
29,116
29,110
29,104
29,97
29,94
29,95
29,94
29,87
29,83
29,74
29,69
29,63
29,67
29,63
29,63
29,60
29,50
29,42
29,43
29,47
29,38
29,32
29,17
29,22
29,15
29,15
29,15
29,511
29,15
29,511
29,511
29,511
29,511
29,511
29,511
29,511
29,510
29,503
29,496
29,486
29,487
29,487
29,482
29,478
29,476
29,471
29,471
29,463
29,463
29,462
29,455
29,455
29,447
29,447
29,447
29,446
29,439
29,434
29,428
29,428
29,423
29,419
29,415
29,422
29,414
29,411
29,407
29,406
29,399
29,399
29,394
29,391
29,387
29,383
29,391
29,382
29,383
29,383
29,383
29,378
29,370
29,367
29,374
29,367
29,367
29,363
29,360
29,351
29,367
29,356
29,341
29,347
29,346
29,338
29,335
29,343
29,336
29,325
29,330
29,325
29,319
29,326
29,325
29,319
29,326
29,314
29,319
29,319
29,319
29,319
29,311
29,310
29,303
29,303
29,306
29,295
29,295
29,295
29,295
29,291
29,287
29,296
29,282
29,286
29,287
29,286
29,279
29,283
29,272
29,271
29,279
29,276
29,267
29,271
29,276
29,263
29,255
29,272
29,255
29,267
29,255
29,267
29,255
29,255
29,255
29,255
29,255
29,255
29,255
29,255
29,255
29,251
29,255
29,254
29,253
29,254
29,244
29,239
29,243
29,239
29,242
29,239
29,239
29,239
29,240
29,231
29,232
29,226
29,223
29,238
29,225
29,223
29,231
29,227
29,222
29,228
29,222
29,223
29,223
29,223
29,224
29,210
29,211
29,215
29,215
29,215
29,216
29,210
29,208
29,206
29,207
29,207
29,210
29,198
29,200
29,199
29,204
29,199
29,199
29,199
29,202
29,199
29,193
29,191
29,199
29,199
29,191
29,199
29,191
29,199
29,191
29,191
29,191
29,191
29,191
29,191
29,191
29,191
29,191
29,191
29,191
29,191
29,191
29,191
29,190
29,186
29,182
29,186
29,175
29,188
29,182
29,175
29,186
29,175
29,183
29,175
29,183
29,183
29,179
29,175
29,176
29,174
29,176
29,167
29,175
29,178
29,167
29,175
29,176
29,167
29,170
29,167
29,188
29,172
29,167
29,170
29,165
29,167
29,162
29,160
29,159
29,167
29,167
29,167
29,159
29,167
29,167
29,167
29,166
29,176
29,159
29,163
29,159
29,163
29,159
29,166
29,158
29,160
29,152
29,158
29,159
29,159
29,159
29,159
29,159
29,159
29,159
29,159
29,162
29,150
29,151
29,151
29,152
29,151
29,151
29,151
29,151
29,156
29,151
29,155
29,151
29,151
29,151
29,151
29,150
29,151
29,151
29,151
29,151
29,151
29,151
29,166
29,150
29,146
29,143
29,151
29,150
29,143
29,151
29,151
29,143
29,143
29,143
29,143
29,143
29,148
29,143
29,143
29,148
29,140
29,135
29,143
29,144
29,135
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,143
29,142
29,136
29,135
29,138
29,135
29,135
29,135
29,136
29,127
29,143
29,135
29,135
29,136
29,127
29,143
29,135
29,135
29,135
29,140
29,127
29,143
29,140
29,135
29,127
29,143
29,135
29,135
29,131
29,127
29,127
29,139
29,127
29,144
29,127
29,143
29,131
29,127
29,138
29,127
29,143
29,135
29,133
29,127
29,135
29,127
29,127
29,127
29,143
29,127
29,127
29,135
29,127
29,127
29,139
29,127
29,135
29,127
29,138
29,127
29,135
29,127
29,127
29,143
29,127
29,139
29,127
29,127
29,142
29,146
29,127
29,127
29,127
29,127
29,127
29,127
29,138
29,127
29,127
29,135
29,127
29,135
29,127
29,127
29,135
29,127
29,127
29,127
29,135
29,127
29,127
29,131
29,127
29,135
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,135
29,127
29,127
29,127
29,127
29,127
29,151
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,133
29,127
29,135
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,135
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,135
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,143
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,135
29,126
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,131
29,119
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
29,127
30,506
30,495
30,486
30,474
30,467
30,462
30,450
30,438
30,432
30,422
30,408
30,396
30,387
30,382
30,380
30,375
30,368
30,352
30,342
30,338
30,326
30,319
30,319
30,314
30,303
30,296
30,284
30,280
30,270
30,255
30,255
30,252
30,246
30,231
30,226
30,218
30,210
30,204
30,198
30,190
30,186
30,178
30,170
30,166
30,159
30,160
30,144
30,139
30,136
30,129
30,126
30,125
30,124
30,118
30,112
30,103
30,104
30,99
30,94
30,87
30,84
30,74
30,72
30,65
30,63
30,70
30,62
30,60
30,55
30,54
30,46
30,42
30,39
30,35
30,31
30,31
30,23
30,23
30,15
30,15
30,11
30,511
30,23
30,511
30,511
30,511
30,511
30,511
30,511
30,502
30,500
30,494
30,491
30,487
30,487
30,480
30,471
30,478
30,472
30,468
30,462
30,455
30,459
30,456
30,447
30,447
30,447
30,446
30,440
30,430
30,434
30,424
30,424
30,422
30,416
30,411
30,414
30,415
30,414
30,408
30,399
30,400
30,396
30,391
30,391
30,391
30,383
30,394
30,376
30,382
30,383
30,383
30,382
30,366
30,367
30,370
30,362
30,355
30,357
30,354
30,348
30,351
30,351
30,352
30,338
30,339
30,342
30,335
30,335
30,335
30,338
30,327
30,328
30,320
30,319
30,330
30,319
30,326
30,319
30,319
30,319
30,311
30,311
30,312
30,302
30,303
30,303
30,303
30,308
30,295
30,295
30,294
30,288
30,283
30,289
30,287
30,288
30,278
30,281
30,279
30,279
30,279
30,275
30,272
30,270
30,271
30,271
30,271
30,271
30,266
30,255
30,255
30,271
30,255
30,255
30,255
30,263
30,255
30,255
30,255
30,255
30,255
30,255
30,255
30,255
30,255
30,251
30,255
30,250
30,239
30,247
30,242
30,240
30,237
30,239
30,239
30,239
30,239
30,239
30,235
30,231
30,227
30,224
30,223
30,227
30,223
30,230
30,223
30,223
30,223
30,223
30,223
30,223
30,223
30,219
30,220
30,220
30,212
30,207
30,214
30,213
30,209
30,207
30,215
30,206
30,204
30,200
30,199
30,207
30,207
30,203
30,204
30,191
30,205
30,199
30,195
30,192
30,191
30,199
30,199
30,191
30,201
30,190
30,191
30,199
30,191
30,192
30,183
30,191
30,191
30,191
30,191
30,191
30,191
30,191
30,184
30,184
30,183
30,188
30,183
30,183
30,189
30,183
30,175
30,184
30,180
30,175
30,182
30,175
30,182
30,177
30,174
30,176
30,172
30,173
30,176
30,172
30,167
30,171
30,175
30,175
30,175
30,175
30,175
30,176
30,166
30,167
30,167
30,171
30,167
30,166
30,165
30,166
30,163
30,162
30,159
30,167
30,165
30,159
30,167
30,160
30,159
30,166
30,159
30,160
30,154
30,158
30,160
30,151
30,159
30,159
30,162
30,151
30,159
30,159
30,159
30,159
30,159
30,159
30,159
30,159
30,159
30,159
30,159
30,159
30,159
30,159
30,158
30,151
30,152
30,148
30,149
30,151
30,153
30,143
30,152
30,146
30,143
30,150
30,151
30,150
30,143
30,151
30,151
30,151
30,148
30,143
30,147
30,143
30,151
30,146
30,143
30,144
30,141
30,143
30,150
30,143
30,147
30,143
30,143
30,143
30,143
30,147
30,139
30,142
30,143
30,150
30,143
30,143
30,143
30,143
30,139
30,142
30,139
30,139
30,139
30,143
30,142
30,142
30,135
30,138
30,135
30,135
30,135
30,135
30,135
30,138
30,131
30,127
30,143
30,138
30,127
30,143
30,139
30,135
30,142
30,135
30,135
30,138
30,127
30,139
30,135
30,135
30,143
30,136
30,127
30,143
30,136
30,127
30,139
30,127
30,143
30,135
30,135
30,127
30,143
30,135
30,135
30,135
30,127
30,142
30,127
30,127
30,139
30,127
30,143
30,127
30,137
30,127
30,142
30,127
30,135
30,127
30,135
30,127
30,138
30,127
30,137
30,127
30,127
30,143
30,127
30,138
30,127
30,136
30,125
30,127
30,127
30,138
30,127
30,138
30,126
30,127
30,127
30,127
30,134
30,127
30,142
30,127
30,135
30,127
30,127
30,135
30,127
30,127
30,135
30,127
30,127
30,136
30,122
30,127
30,127
30,135
30,127
30,127
30,132
30,127
30,152
30,125
30,127
30,135
30,127
30,127
30,135
30,127
30,127
30,127
30,127
30,135
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,136
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,131
30,127
30,127
30,131
30,127
30,127
30,127
30,127
30,147
30,127
30,127
30,127
30,134
30,124
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,135
30,126
30,127
30,135
30,126
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,133
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
30,127
31,505
31,497
31,485
31,480
31,462
31,448
31,434
31,430
31,428
31,418
31,406
31,398
31,392
31,382
31,383
31,376
31,362
31,353
31,346
31,340
31,329
31,322
31,314
31,311
31,304
31,288
31,270
31,271
31,267
31,254
31,254
31,247
31,240
31,232
31,221
31,220
31,212
31,202
31,194
31,183
31,186
31,175
31,173
31,168
31,158
31,156
31,149
31,135
31,135
31,127
31,127
31,127
31,119
31,111
31,107
31,103
31,98
31,94
31,94
31,87
31,84
31,71
31,73
31,70
31,63
31,63
31,63
31,59
31,54
31,47
31,46
31,40
31,32
31,27
31,30
31,28
31,23
31,20
31,10
31,511
31,23
31,511
31,15
31,510
31,511
31,511
31,511
31,511
31,511
31,511
31,495
31,495
31,490
31,482
31,479
31,484
31,471
31,474
31,469
31,471
31,465
31,460
31,455
31,454
31,447
31,447
31,447
31,444
31,436
31,430
31,430
31,431
31,430
31,422
31,418
31,410
31,413
31,407
31,412
31,406
31,399
31,406
31,398
31,391
31,392
31,383
31,383
31,391
31,383
31,383
31,379
31,376
31,368
31,367
31,370
31,362
31,360
31,359
31,358
31,355
31,351
31,351
31,351
31,349
31,350
31,343
31,342
31,336
31,332
31,332
31,323
31,326
31,327
31,326
31,319
31,327
31,319
31,319
31,319
31,319
31,319
31,319
31,318
31,311
31,311
31,303
31,304
31,298
31,295
31,298
31,295
31,296
31,288
31,279
31,287
31,287
31,287
31,287
31,282
31,275
31,278
31,271
31,275
31,271
31,275
31,271
31,270
31,267
31,255
31,271
31,263
31,255
31,271
31,255
31,255
31,255
31,255
31,255
31,255
31,255
31,255
31,255
31,255
31,255
31,248
31,247
31,250
31,247
31,248
31,239
31,245
31,240
31,239
31,239
31,240
31,231
31,238
31,238
31,232
31,223
31,237
31,231
31,232
31,223
31,230
31,226
31,218
31,224
31,214
31,222
31,223
31,223
31,223
31,223
31,223
31,221
31,215
31,215
31,207
31,212
31,207
31,213
31,207
31,214
31,207
31,210
31,199
31,207
31,207
31,206
31,202
31,195
31,195
31,197
31,195
31,194
31,191
31,206
31,194
31,191
31,200
31,186
31,191
31,191
31,191
31,195
31,186
31,191
31,191
31,191
31,192
31,179
31,187
31,190
31,183
31,187
31,184
31,183
31,186
31,179
31,183
31,188
31,175
31,183
31,183
31,183
31,178
31,175
31,175
31,181
31,175
31,175
31,176
31,167
31,171
31,175
31,176
31,168
31,168
31,167
31,175
31,174
31,175
31,174
31,167
31,170
31,166
31,163
31,168
31,162
31,163
31,166
31,163
31,167
31,163
31,159
31,167
31,159
31,167
31,167
31,167
31,159
31,162
31,159
31,167
31,175
31,161
31,151
31,159
31,163
31,158
31,158
31,159
31,159
31,159
31,159
31,159
31,159
31,160
31,150
31,154
31,154
31,146
31,151
31,151
31,155
31,154
31,151
31,158
31,151
31,156
31,151
31,154
31,151
31,151
31,151
31,156
31,146
31,150
31,151
31,152
31,143
31,152
31,143
31,146
31,143
31,146
31,143
31,147
31,143
31,151
31,148
31,135
31,143
31,144
31,135
31,143
31,150
31,143
31,150
31,141
31,143
31,142
31,139
31,143
31,143
31,143
31,143
31,143
31,143
31,143
31,143
31,143
31,143
31,143
31,143
31,142
31,139
31,138
31,135
31,127
31,146
31,127
31,143
31,135
31,138
31,134
31,127
31,143
31,135
31,136
31,127
31,143
31,135
31,140
31,127
31,143
31,139
31,135
31,136
31,127
31,143
31,135
31,131
31,127
31,142
31,130
31,127
31,139
31,127
31,135
31,135
31,127
31,141
31,135
31,127
31,139
31,127
31,142
31,127
31,143
31,138
31,127
31,135
31,127
31,143
31,133
31,127
31,127
31,135
31,127
31,136
31,127
31,135
31,127
31,135
31,127
31,136
31,127
31,135
31,127
31,135
31,127
31,127
31,135
31,127
31,135
31,127
31,135
31,127
31,135
31,127
31,137
31,126
31,135
31,127
31,135
31,127
31,130
31,127
31,135
31,127
31,136
31,127
31,127
31,135
31,127
31,135
31,127
31,136
31,123
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,135
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,135
31,127
31,127
31,127
31,127
31,135
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,133
31,127
31,127
31,135
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,133
31,126
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,131
31,126
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,131
31,124
31,126
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,144
31,120
31,125
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,130
31,120
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
31,127
32,509
32,502
32,488
32,482
32,470
32,464
32,454
32,445
32,438
32,425
32,416
32,402
32,394
32,387
32,378
32,374
32,367
32,363
32,352
32,338
32,330
32,330
32,318
32,318
32,312
32,295
32,296
32,280
32,272
32,263
32,255
32,255
32,253
32,246
32,236
32,226
32,218
32,211
32,202
32,199
32,183
32,183
32,176
32,166
32,163
32,158
32,152
32,146
32,139
32,135
32,127
32,127
32,127
32,120
32,110
32,108
32,104
32,96
32,93
32,94
32,88
32,84
32,75
32,70
32,70
32,68
32,63
32,63
32,60
32,51
32,44
32,42
32,37
32,32
32,28
32,27
32,26
32,22
32,16
32,11
32,10
32,511
32,20
32,511
32,13
32,511
32,511
32,511
32,510
32,508
32,499
32,498
32,494
32,491
32,494
32,482
32,479
32,478
32,471
32,474
32,464
32,459
32,459
32,455
32,455
32,447
32,447
32,447
32,447
32,439
32,436
32,431
32,431
32,428
32,418
32,415
32,416
32,408
32,404
32,406
32,406
32,402
32,394
32,391
32,391
32,392
32,383
32,394
32,378
32,383
32,383
32,379
32,376
32,374
32,370
32,364
32,362
32,359
32,360
32,351
32,361
32,352
32,351
32,351
32,351
32,346
32,337
32,342
32,337
32,336
32,327
32,331
32,330
32,319
32,323
32,319
32,319
32,323
32,314
32,316
32,319
32,311
32,316
32,308
32,303
32,303
32,304
32,296
32,295
32,299
32,295
32,291
32,294
32,288
32,284
32,287
32,287
32,287
32,287
32,286
32,280
32,271
32,279
32,275
32,271
32,271
32,271
32,271
32,267
32,255
32,273
32,255
32,271
32,255
32,255
32,263
32,255
32,255
32,255
32,255
32,255
32,255
32,255
32,255
32,255
32,255
32,251
32,247
32,247
32,248
32,240
32,231
32,240
32,234
32,239
32,243
32,235
32,238
32,234
32,231
32,234
32,226
32,224
32,223
32,228
32,224
32,217
32,223
32,223
32,223
32,223
32,223
32,223
32,222
32,215
32,219
32,214
32,214
32,214
32,215
32,215
32,211
32,207
32,207
32,207
32,207
32,210
32,199
32,206
32,199
32,203
32,198
32,197
32,199
32,197
32,198
32,191
32,203
32,199
32,191
32,191
32,199
32,191
32,191
32,196
32,191
32,191
32,191
32,191
32,191
32,191
32,191
32,191
32,191
32,191
32,191
32,191
32,190
32,190
32,187
32,188
32,183
32,179
32,184
32,179
32,177
32,177
32,180
32,175
32,183
32,186
32,175
32,175
32,183
32,175
32,175
32,180
32,171
32,171
32,167
32,170
32,171
32,168
32,167
32,167
32,168
32,165
32,167
32,172
32,164
32,163
32,164
32,159
32,175
32,167
32,159
32,167
32,159
32,168
32,158
32,159
32,165
32,159
32,166
32,159
32,161
32,158
32,159
32,166
32,158
32,159
32,159
32,159
32,159
32,159
32,159
32,160
32,151
32,155
32,151
32,156
32,151
32,157
32,155
32,155
32,154
32,151
32,154
32,154
32,151
32,151
32,154
32,143
32,151
32,151
32,151
32,151
32,151
32,151
32,151
32,151
32,151
32,151
32,150
32,150
32,147
32,143
32,151
32,148
32,143
32,151
32,148
32,143
32,149
32,143
32,150
32,143
32,143
32,143
32,143
32,144
32,137
32,138
32,137
32,142
32,135
32,143
32,143
32,139
32,143
32,143
32,143
32,143
32,143
32,143
32,139
32,139
32,137
32,135
32,142
32,139
32,135
32,141
32,142
32,135
32,139
32,140
32,136
32,127
32,143
32,137
32,127
32,139
32,127
32,143
32,142
32,135
32,135
32,127
32,142
32,127
32,143
32,127
32,139
32,131
32,127
32,135
32,127
32,135
32,137
32,127
32,138
32,127
32,139
32,127
32,138
32,127
32,143
32,135
32,127
32,140
32,127
32,139
32,127
32,135
32,127
32,138
32,127
32,142
32,127
32,135
32,127
32,135
32,127
32,143
32,127
32,136
32,127
32,127
32,135
32,127
32,127
32,142
32,127
32,131
32,127
32,135
32,127
32,127
32,135
32,127
32,127
32,137
32,127
32,134
32,127
32,127
32,136
32,127
32,127
32,127
32,127
32,135
32,127
32,127
32,127
32,133
32,127
32,136
32,127
32,127
32,135
32,127
32,127
32,127
32,127
32,135
32,127
32,135
32,127
32,127
32,127
32,140
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,136
32,124
32,127
32,134
32,126
32,127
32,127
32,127
32,127
32,127
32,133
32,126
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,135
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,131
32,121
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,135
32,127
32,135
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,134
32,124
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,131
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
32,127
33,506
33,491
33,483
33,471
33,466
33,454
33,445
33,447
33,438
33,424
33,410
33,406
33,398
33,390
